Index,Year,Season,State,Country,Class,Month,Latitude,Longitude
932,2000,Fall,Oregon,Polk County,Class A,September,46.34575,-85.95865
933,2001,Summer,Oregon,Polk County,Class B,September,46.56725,-85.589
934,2003,Summer,Oregon,Polk County,Class B,July,44.41835,-84.40335
935,2003,Winter,Oregon,Polk County,Class A,December,43.21,-85.41
936,1995,Fall,Oregon,Polk County,Class B,September,46.3126,-86.5228
937,1995,Summer,Oregon,Tillamook County,Class A,August,42.68505,-84.04025
938,1997,Summer,Oregon,Tillamook County,Class A,September,44.7,-84.71
939,1997,Fall,Oregon,Tillamook County,Class A,November,46.56913,-88.28403
940,1998,Summer,Oregon,Tillamook County,Class A,August,46.18968,-85.97613
941,2000,Summer,Oregon,Tillamook County,Class B,August,45.964,-86.1437
942,2012,Summer,Oregon,Tillamook County,Class B,August,44.62845,-85.86292
943,2013,Summer,Oregon,Tillamook County,Class A,July,45.1475,-84.425
944,2014,Summer,Oregon,Tillamook County,Class B,July,44.76,-84.12485
945,1975,Fall,Oregon,Umatilla County,Class B,September,44.565,-83.845
946,1976,Summer,Oregon,Umatilla County,Class A,June,44.17335,-84.6
947,1976,Summer,Oregon,Umatilla County,Class A,June,44.5256,-84.06493
948,1985,Winter,Oregon,Umatilla County,Class A,December,43.87,-84.355
949,1991,Summer,Oregon,Umatilla County,Class A,July,43.45135,-85.12935
950,1992,Summer,Oregon,Umatilla County,Class A,Unknown,43.1095,-84.9825
951,1994,Summer,Oregon,Umatilla County,Class A,September,44.94835,-84.165
952,1995,Fall,Oregon,Umatilla County,Class B,September,44.59665,-84.0415
953,1998,Fall,Oregon,Umatilla County,Class B,Unknown,46.37165,-84.91665
954,1994,Fall,Oregon,Umatilla County,Class A,September,44.76665,-85.00165
955,1992,Spring,Oregon,Umatilla County,Class A,May,45.35665,-84.605
956,2002,Fall,Oregon,Umatilla County,Class A,December,42.068,-84.22701
957,2002,Winter,Oregon,Umatilla County,Class B,December,45.40985,-83.85985
958,2005,Summer,Oregon,Umatilla County,Class B,July,44.525,-85.075
959,2012,Winter,Oregon,Umatilla County,Class B,November,45.87165,-87.02158
960,2020,Summer,Oregon,Umatilla County,Class B,August,44.22671,-86.10172
961,2002,Summer,Oregon,Deschutes County,Class B,Unknown,45,-85
962,1969,Summer,Oregon,Curry County,Class B,August,46.60424,-87.46171
963,1989,Fall,Oregon,Crook County,Class B,November,46.19183,-86.21193
964,1949,Fall,Oregon,Coos County,Class A,Unknown,41.871,-84.2995
965,2003,Fall,Oregon,Columbia County,Class B,November,43.674,-86.4565
966,1978,Winter,Oregon,Clatsop County,Class A,February,45.351,-83.4885
967,1971,Summer,Oregon,Clackamas County,Class A,June,44.1305,-85.2165
968,1988,Spring,Oregon,Benton County,Class B,Unknown,44.0559,-85.92196
969,1991,Fall,Oregon,Baker County,Class B,October,42.225,-85.6885
970,1993,Winter,Pennsylvania,Wayne County,Class A,December,44.2725,-83.89001
971,1979,Fall,Pennsylvania,Washington County,Class B,Unknown,44.38367,-86.19037
972,2007,Summer,Pennsylvania,Warren County,Class B,July,44.50587,-85.51546
973,1984,Fall,Pennsylvania,Somerset County,Class A,November,46.3018,-89.91997
974,1988,Fall,Pennsylvania,Potter County,Class B,November,43.38621,-84.88741
975,1996,Fall,Pennsylvania,Potter County,Class B,October,43.39116,-82.53918
976,2000,Spring,Pennsylvania,Potter County,Class B,March,43.80075,-92.36145
977,2004,Spring,Pennsylvania,Potter County,Class A,May,47.27147,-93.02428
978,1998,Summer,Pennsylvania,Somerset County,Class B,July,43.80075,-92.36145
979,2004,Winter,Pennsylvania,Susquehanna County,Class B,March,47.5754,-92.53
980,2007,Winter,Pennsylvania,Susquehanna County,Class B,December,45.1836,-93.06226
981,2014,Winter,Pennsylvania,Wayne County,Class B,January,46.50385,-95.11484
982,1967,Summer,Pennsylvania,Westmoreland County,Class A,September,47.43842,-94.98708
983,1971,Summer,Pennsylvania,Westmoreland County,Class A,Unknown,47.52522,-93.25262
984,1996,Fall,Pennsylvania,Westmoreland County,Class A,October,47.5,-93
985,2014,Winter,Pennsylvania,Westmoreland County,Class B,February,47.4284,-92.01759
986,1995,Fall,Oregon,Baker County,Class B,November,45.8,-94.27725
987,1996,Summer,Oregon,Baker County,Class A,May,47.83334,-92.92708
988,2011,Fall,Oregon,Baker County,Class A,September,46.92417,-92.83774
989,2002,Summer,Oregon,Benton County,Class A,August,47.87965,-91.97748
990,2005,Winter,Oregon,Benton County,Class B,March,47.49753,-93.61481
991,2009,Summer,Oregon,Benton County,Class B,June,37.8597,-91.432
992,1974,Summer,Oregon,Clackamas County,Class A,June,38.04414,-92.97639
993,1974,Fall,Oregon,Clackamas County,Class B,September,39.8397,-91.6533
994,1978,Summer,Oregon,Clackamas County,Class A,August,36.6,-91.2
995,1978,Fall,Oregon,Clackamas County,Class B,Unknown,39.29007,-91.09014
996,1984,Summer,Oregon,Clackamas County,Class A,August,39.3735,-91.093
997,1987,Summer,Oregon,Clackamas County,Class B,June,37.82861,-92.20055
998,1991,Summer,Oregon,Clackamas County,Class B,July,38.0944,-93.5577
999,1993,Summer,Oregon,Clackamas County,Class A,June,37.9939,-93.8794
1000,1993,Summer,Oregon,Clackamas County,Class B,August,37.8602,-90.0329
1001,1995,Summer,Oregon,Clackamas County,Class A,July,38.039,-90.7517
1002,1995,Fall,Oregon,Clackamas County,Class A,November,38.655,-90.675
1003,1997,Spring,Oregon,Clackamas County,Class B,May,37.07354,-93.13545
1004,2000,Spring,Oregon,Clackamas County,Class B,June,37.11433,-93.71506
1005,2000,Summer,Oregon,Clackamas County,Class B,July,38.81124,-92.59781
1006,2001,Winter,Oregon,Clackamas County,Class B,March,37.714,-92.173
1007,2001,Winter,Oregon,Clackamas County,Class A,November,36.615,-92.425
1008,2003,Winter,Oregon,Clackamas County,Class B,February,37.0968,-93.4303
1009,2004,Summer,Oregon,Clackamas County,Class B,June,38.3085,-92.8254
1010,2004,Fall,Oregon,Clackamas County,Class B,September,38.28,-91.6253
1011,2008,Summer,Oregon,Clackamas County,Class A,August,39.7557,-92.9282
1012,2008,Summer,Oregon,Clackamas County,Class A,August,38.305,-92.411
1013,2009,Summer,Oregon,Clackamas County,Class B,August,37.3317,-93.614
1014,2009,Summer,Oregon,Clackamas County,Class B,August,36.8133,-93.8232
1015,2013,Summer,Oregon,Clackamas County,Class B,July,38.62,-91.96238
1016,2013,Fall,Oregon,Clackamas County,Class B,September,38.69428,-90.52987
1017,2014,Summer,Oregon,Clackamas County,Class B,June,37.117,-93.894
1018,1993,Spring,Oregon,Clatsop County,Class A,April,36.66708,-90.9525
1019,1993,Summer,Oregon,Clatsop County,Class A,September,36.67065,-93.65774
1020,2000,Winter,Oregon,Clatsop County,Class B,January,36.00565,-89.67815
1021,2001,Summer,Oregon,Clatsop County,Class B,August,38.22635,-90.39488
1022,2001,Summer,Oregon,Clatsop County,Class B,September,39.859,-94.856
1023,2004,Spring,Oregon,Clatsop County,Class B,June,37.286,-89.6075
1024,2008,Summer,Oregon,Clatsop County,Class B,August,36.94109,-92.7622
1025,2004,Summer,Oregon,Columbia County,Class B,August,37.664,-93.684
1026,2018,Summer,Oregon,Columbia County,Class A,June,37.236,-89.55949
1027,1971,Fall,Oregon,Coos County,Class A,Unknown,37.87153,-93.82087
1028,1980,Winter,Oregon,Coos County,Class A,February,38.73802,-90.53249
1029,1995,Fall,Oregon,Coos County,Class A,November,36.97061,-92.09264
1030,1996,Summer,Oregon,Coos County,Class A,Unknown,37.79465,-90.79886
1031,2004,Summer,Oregon,Coos County,Class B,August,36.06055,-89.98725
1032,2004,Fall,Oregon,Coos County,Class A,October,38.2081,-91.16042
1033,2020,Spring,Oregon,Coos County,Class B,April,38.9099,-92.36771
1034,1974,Fall,Oregon,Curry County,Class A,November,36.87593,-89.86899
1035,1974,Fall,Oregon,Curry County,Class B,Unknown,37.03575,-94.52888
1036,1978,Summer,Oregon,Curry County,Class A,June,38.21285,-90.66216
1037,1986,Fall,Oregon,Curry County,Class A,August,36.51627,-94.60989
1038,1994,Winter,Oregon,Curry County,Class B,February,38.56724,-92.07335
1039,2001,Winter,Oregon,Curry County,Class A,March,36.8109,-92.3046
1040,2001,Spring,Oregon,Curry County,Class A,June,39.04035,-94.16049
1041,2012,Summer,Oregon,Curry County,Class A,September,37.85524,-94.11218
1042,1976,Spring,Oregon,Deschutes County,Class B,Unknown,37.84203,-94.6028
1043,1978,Summer,Oregon,Deschutes County,Class A,August,37.39315,-91.3012
1044,1980,Summer,Oregon,Deschutes County,Class A,Unknown,37.40025,-90.23058
1045,1980,Fall,Oregon,Deschutes County,Class A,August,37.02496,-92.11988
1046,1982,Fall,Oregon,Deschutes County,Class B,September,36.39835,-93.14626
1047,1987,Summer,Oregon,Deschutes County,Class B,August,38.5229,-94.19245
1048,1990,Summer,Oregon,Deschutes County,Class B,July,39.30745,-94.59565
1049,1994,Spring,Oregon,Deschutes County,Class A,April,38.5992,-94.1057
1050,1994,Summer,Oregon,Deschutes County,Class B,Unknown,36.66887,-93.29459
1051,1996,Summer,Oregon,Deschutes County,Class B,August,40.39956,-94.02478
1052,1996,Fall,Oregon,Deschutes County,Class B,September,38.437,-92.408
1053,1996,Fall,Oregon,Deschutes County,Class A,November,39.60238,-94.40015
1054,2005,Spring,Oregon,Deschutes County,Class A,June,37.30427,-90.83465
1055,2012,Summer,Oregon,Deschutes County,Class B,September,38.99353,-94.22043
1056,2013,Winter,Oregon,Deschutes County,Class B,November,36.469,-91.154
1057,1956,Summer,Oregon,Douglas County,Class A,July,38.93704,-92.32704
1058,1970,Winter,Oregon,Douglas County,Class B,November,39.502,-94.29428
1059,1977,Summer,Oregon,Douglas County,Class B,Unknown,37.422,-91.578
1060,1978,Summer,Oregon,Douglas County,Class B,June,39.2475,-94.271
1061,1980,Fall,Oregon,Douglas County,Class B,September,37.718,-90.177
1062,1980,Fall,Oregon,Douglas County,Class A,September,37.7925,-92.05
1063,1980,Fall,Oregon,Douglas County,Class A,October,39.3875,-94.43649
1064,1989,Summer,Oregon,Douglas County,Class B,July,39.1175,-93.4025
1065,1991,Summer,Oregon,Douglas County,Class B,June,38.203,-90.5545
1066,1991,Fall,Oregon,Douglas County,Class A,October,38.485,-92.225
1067,2002,Summer,Oregon,Douglas County,Class A,August,38.397,-94.332
1068,2002,Winter,Oregon,Douglas County,Class A,October,38.3905,-94.352
1069,2004,Summer,Oregon,Douglas County,Class A,August,36.9897,-89.25555
1070,2004,Fall,Oregon,Douglas County,Class B,September,38.46156,-94.14297
1071,2006,Fall,Oregon,Douglas County,Class B,November,37.5515,-93.285
1072,2001,Spring,Pennsylvania,Perry County,Class A,June,37.46392,-92.52242
1073,2017,Fall,Pennsylvania,Northampton County,Class A,November,37.0505,-90.277
1074,1979,Fall,Pennsylvania,Monroe County,Class A,September,31.1603,-90.71574
1075,1980,Spring,Pennsylvania,Mifflin County,Class B,May,33.10925,-89.59135
1076,1978,Fall,Pennsylvania,Mercer County,Class A,October,30.2464,-89.6111
1077,1971,Spring,Pennsylvania,Lycoming County,Class A,Unknown,32.3372,-88.74805
1078,2016,Spring,Pennsylvania,Luzerne County,Class B,March,33.50025,-88.40335
1079,2014,Winter,Pennsylvania,Lehigh County,Class B,January,34.31605,-89.845
1080,1994,Winter,Pennsylvania,Lancaster County,Class B,February,32.2714,-88.7496
1081,1982,Fall,Pennsylvania,Jefferson County,Class A,November,30.97675,-89.0338
1082,1993,Spring,Pennsylvania,Indiana County,Class A,April,33.56555,-90.8022
1083,2021,Summer,Pennsylvania,Huntingdon County,Class B,August,31.39275,-91.08505
1084,1969,Summer,Pennsylvania,Greene County,Class A,Unknown,32.1806,-88.864
1085,1994,Unknown,Pennsylvania,Fulton County,Class B,Unknown,34.60905,-88.19894
1086,1996,Spring,Pennsylvania,Franklin County,Class B,April,32.036,-88.77015
1087,1980,Summer,Pennsylvania,Forest County,Class B,July,32.036,-88.77015
1088,2010,Summer,Pennsylvania,Forest County,Class A,June,32.40191,-90.19371
1089,1983,Fall,Pennsylvania,Greene County,Class A,Unknown,45.22417,-111.125
1090,1996,Summer,Pennsylvania,Indiana County,Class B,July,48.36139,-113.1236
1091,2001,Fall,Pennsylvania,Indiana County,Class A,October,47.04333,-112.7031
1092,1988,Fall,Pennsylvania,Jefferson County,Class A,October,46.76472,-111.8861
1093,1992,Summer,Pennsylvania,Jefferson County,Class A,July,46.97694,-113.8381
1094,2014,Winter,Pennsylvania,Jefferson County,Class B,February,46.01833,-110.3308
1095,2018,Winter,Pennsylvania,Jefferson County,Class B,March,47.70667,-104.1922
1096,1997,Summer,Pennsylvania,Lycoming County,Class A,August,45.66722,-110.8069
1097,2005,Summer,Pennsylvania,Lycoming County,Class A,July,46.83285,-112.702
1098,1963,Fall,Pennsylvania,McKean County,Class A,October,47.12806,-111.9094
1099,1973,Summer,Pennsylvania,McKean County,Class A,September,47.62167,-115.3903
1100,1986,Fall,Pennsylvania,McKean County,Class B,October,47.06032,-114.0717
1101,2006,Unknown,Pennsylvania,McKean County,Class B,Unknown,46.02962,-113.1198
1102,2014,Summer,Pennsylvania,McKean County,Class B,August,45.0262,-106.8331
1103,1984,Fall,Pennsylvania,Mercer County,Class A,Unknown,45.82285,-114.0125
1104,1988,Fall,Pennsylvania,Mercer County,Class A,Unknown,45.9754,-112.4554
1105,2001,Fall,Pennsylvania,Mercer County,Class A,November,47.66724,-108.6873
1106,2012,Fall,Pennsylvania,Mercer County,Class B,October,46.76389,-110.7781
1107,2015,Summer,Pennsylvania,Mercer County,Class A,August,45.3705,-112.9707
1108,2004,Fall,Pennsylvania,Perry County,Class A,October,47.98521,-113.9818
1109,1974,Summer,Pennsylvania,Fayette County,Class A,August,47.25335,-114.45
1110,1977,Fall,Pennsylvania,Erie County,Class A,Unknown,47.43904,-115.6545
1111,1971,Fall,Pennsylvania,Crawford County,Class B,November,34.6894,-77.2914
1112,1989,Summer,Pennsylvania,Columbia County,Class B,August,35.33975,-82.443
1113,1996,Fall,Pennsylvania,Clinton County,Class B,Unknown,35.2483,-83.28265
1114,1921,Winter,Pennsylvania,Clearfield County,Class A,January,36.3715,-76.29115
1115,1972,Fall,Pennsylvania,Clarion County,Class A,Unknown,35.2256,-80.26915
1116,2011,Summer,Pennsylvania,Chester County,Class B,September,36.09945,-80.7704
1117,1977,Summer,Pennsylvania,Cameron County,Class A,August,35.5311,-78.4048
1118,1979,Winter,Pennsylvania,Cambria County,Class A,January,35.18637,-78.63611
1119,1977,Unknown,Pennsylvania,Butler County,Class A,Unknown,36.21335,-78.09365
1120,1976,Spring,Pennsylvania,Bucks County,Class A,May,35.91965,-80.6282
1121,1991,Winter,Pennsylvania,Berks County,Class A,February,36.31625,-79.03025
1122,2007,Winter,Pennsylvania,Beaver County,Class B,February,35.4449,-80.0616
1123,1976,Summer,Pennsylvania,Armstrong County,Class A,Unknown,34.53784,-77.50434
1124,1970,Unknown,Pennsylvania,Allegheny County,Class B,Unknown,35.6267,-81.5917
1125,1980,Summer,Pennsylvania,Allegheny County,Class A,June,35.892,-82.829
1126,1988,Winter,Pennsylvania,Allegheny County,Class B,November,35.998,-76.946
1127,1997,Fall,Pennsylvania,Allegheny County,Class A,September,35.451,-82.287
1128,2006,Winter,Pennsylvania,Allegheny County,Class A,January,35.618,-82.321
1129,2004,Fall,Pennsylvania,Allegheny County,Class A,November,35.30773,-79.75644
1130,2006,Summer,Pennsylvania,Allegheny County,Class A,July,35.75,-80.375
1131,1971,Fall,Pennsylvania,Allegheny County,Class A,Unknown,34.40434,-77.23759
1132,2012,Winter,Pennsylvania,Allegheny County,Class A,March,36.0089,-77.90525
1133,2020,Spring,Pennsylvania,Beaver County,Class B,April,36.31126,-81.30889
1134,1977,Summer,Pennsylvania,Bucks County,Class A,July,35.88561,-81.92929
1135,1968,Summer,Pennsylvania,Bucks County,Class A,August,35.18083,-79.21278
1136,2007,Fall,Pennsylvania,Bucks County,Class A,October,35.85107,-82.05008
1137,2014,Winter,Pennsylvania,Bucks County,Class A,February,35.75278,-82.22121
1138,1993,Winter,Pennsylvania,Butler County,Class A,February,34.50917,-77.53445
1139,2015,Spring,Pennsylvania,Butler County,Class B,May,35.41939,-82.56715
1140,2016,Summer,Pennsylvania,Butler County,Class B,August,35.94647,-81.03185
1141,1998,Spring,Pennsylvania,Cambria County,Class A,February,34.78052,-77.85507
1142,2000,Spring,Pennsylvania,Cambria County,Class A,March,34.5287,-79.26708
1143,2000,Summer,Pennsylvania,Cambria County,Class A,July,35.1685,-82.488
1144,2001,Winter,Pennsylvania,Cambria County,Class B,January,35.6644,-81.78065
1145,2009,Winter,Pennsylvania,Cambria County,Class B,November,35.33783,-83.52992
1146,2008,Fall,Pennsylvania,Cameron County,Class B,October,35.24749,-79.97967
1147,1975,Summer,Pennsylvania,Clearfield County,Class A,August,36.0055,-81.08335
1148,1978,Summer,Pennsylvania,Clearfield County,Class A,August,48.25422,-101.3166
1149,1993,Fall,Pennsylvania,Clearfield County,Class B,November,47.72964,-102.701
1150,2008,Summer,Pennsylvania,Clearfield County,Class A,September,47.71188,-101.8886
1151,2013,Spring,Pennsylvania,Clearfield County,Class A,May,40.1399,-96.7432
1152,1993,Spring,Pennsylvania,Columbia County,Class A,April,42.76609,-97.97573
1153,1976,Fall,Pennsylvania,Crawford County,Class A,September,40.84792,-96.6824
1154,1977,Winter,Pennsylvania,Elk County,Class B,November,41.134,-95.88
1155,2003,Summer,Pennsylvania,Elk County,Class B,September,41.238,-95.92
1156,1989,Fall,Pennsylvania,Erie County,Class A,Unknown,41.55099,-98.22576
1157,1991,Spring,Pennsylvania,Erie County,Class B,May,42.87331,-100.5501
1158,1994,Spring,Pennsylvania,Erie County,Class B,April,42.5893,-103.398
1159,1998,Summer,Pennsylvania,Erie County,Class A,June,43.41549,-72.33093
1160,1975,Summer,Pennsylvania,Fayette County,Class A,July,40.478,-74.4611
1161,1994,Fall,Pennsylvania,Fayette County,Class A,October,40.7446,-74.6215
1162,1997,Summer,Pennsylvania,Fayette County,Class A,July,40.8959,-74.2918
1163,1999,Fall,Pennsylvania,Fayette County,Class A,September,41.08335,-74.321
1164,1998,Fall,Rhode Island,Providence County,Class A,October,40.16465,-74.68135
1165,2004,Summer,Alaska,Southeast Fairbanks County,Class A,June,40.9934,-74.3249
1166,1995,Spring,Alaska,Prince of Wales County,Class A,Unknown,39.7962,-74.3749
1167,1992,Fall,Alaska,Matanuska-Susitna County,Class A,Unknown,39.60835,-74.43445
1168,1980,Fall,Alaska,Kenai-Cook Inlet County,Class B,November,40.16471,-370.6646
1169,1964,Fall,Alaska,Fairbanks County,Class A,September,41.14652,-74.59959
1170,2000,Summer,Alaska,Cordova-McCarthy County,Class A,June,40.8192,-74.85561
1171,2004,Summer,Alaska,Bristol Bay County,Class B,July,40.18478,-74.72261
1172,2003,Winter,Alaska,Anchorage County,Class B,December,41.01941,-74.57013
1173,1998,Winter,Alabama,Wilcox County,Class B,Unknown,41.13498,-74.80315
1174,1997,Winter,Alabama,Washington County,Class A,January,39.70852,-75.38251
1175,1988,Summer,Alabama,Walker County,Class B,July,39.98216,-74.36187
1176,1999,Summer,Alabama,Tuscaloosa County,Class A,July,39.7784,-74.54086
1177,1967,Summer,Alabama,Tallapoosa County,Class A,Unknown,40.45815,-74.77675
1178,1999,Fall,Alabama,Talladega County,Class A,Unknown,40.18113,-74.09944
1179,2000,Summer,Alabama,Talladega County,Class B,July,33.27735,-105.7395
1180,2005,Summer,Alabama,Talladega County,Class A,June,36.126,-108.87
1181,2014,Summer,Alabama,Talladega County,Class B,June,35.98475,-106.8803
1182,2003,Summer,Alabama,Tuscaloosa County,Class A,June,33.15405,-105.7947
1183,2003,Summer,Alabama,Tuscaloosa County,Class A,August,35.63736,-108.8676
1184,2012,Spring,Alabama,Tuscaloosa County,Class B,March,36.9934,-104.4801
1185,2014,Spring,Alabama,Tuscaloosa County,Class A,April,36.72065,-107.3956
1186,1990,Spring,Alabama,Walker County,Class A,Unknown,36.7474,-107.6021
1187,1990,Fall,Alabama,Walker County,Class A,Unknown,36.39135,-109.0612
1188,2010,Spring,Alabama,Walker County,Class A,March,36.81315,-108.7608
1189,2008,Winter,Alabama,Washington County,Class A,February,35.58565,-107.9978
1190,2020,Spring,Alabama,Washington County,Class A,April,36.08089,-108.892
1191,2004,Winter,Alaska,Anchorage County,Class A,February,36.65339,-105.9678
1192,1998,Fall,Alaska,Bethel County,Class B,September,35.37201,-108.2034
1193,1970,Summer,Alaska,Fairbanks County,Class A,Unknown,36.0605,-108.84
1194,1997,Fall,Alaska,Fairbanks County,Class B,August,35.52162,-105.2526
1195,1998,Spring,Alaska,Fairbanks County,Class A,May,33.82819,-106.9285
1196,2009,Summer,Alaska,Fairbanks County,Class A,July,39.29056,-119.6564
1197,2000,Fall,Alaska,Matanuska-Susitna County,Class B,September,39.679,-119.6665
1198,2001,Spring,Alaska,Prince of Wales County,Class B,May,39.00056,-119.8458
1199,2004,Winter,Alaska,Prince of Wales County,Class A,February,37.8583,-118.325
1200,2008,Spring,Alaska,Southeast Fairbanks County,Class A,April,42.32724,-76.75318
1201,2008,Fall,Alaska,Southeast Fairbanks County,Class B,August,42.6153,-77.4028
1202,2010,Spring,Rhode Island,Providence County,Class B,April,42.36176,-75.0116
1203,1961,Summer,Pennsylvania,Adams County,Class A,July,42.1174,-75.64853
1204,1993,Summer,Pennsylvania,Adams County,Class B,June,44.26646,-74.14589
1205,1997,Summer,Pennsylvania,Adams County,Class B,June,43.34806,-78.23962
1206,1997,Fall,Pennsylvania,Adams County,Class A,October,42.09785,-77.93121
1207,1998,Winter,Pennsylvania,Adams County,Class A,January,41.5036,-73.7171
1208,1986,Fall,Alabama,St. Clair County,Class A,October,42.32921,-75.3811
1209,2004,Winter,Alabama,Shelby County,Class A,March,43.19501,-78.54224
1210,1981,Fall,Alabama,Russell County,Class A,September,42.15947,-78.82683
1211,1994,Spring,Alabama,Pike County,Class B,April,42.28045,-77.60525
1212,1980,Fall,Alabama,Pickens County,Class A,November,42.56379,-74.8865
1213,2000,Summer,Alabama,Morgan County,Class A,Unknown,43.22649,-78.3253
1214,2012,Winter,Alabama,Monroe County,Class B,February,41.94512,-73.[phone],1997,Summer,Alabama,Mobile County,Class B,Unknown,43.27314,-76.89331
1216,1992,Summer,Alabama,Marshall County,Class A,Unknown,41.29873,-73.73717
1217,1983,Winter,Alabama,Madison County,Class A,November,41.87219,-73.55858
1218,2007,Winter,Alabama,Macon County,Class A,January,43.46181,-74.23166
1219,2001,Spring,Alabama,Lowndes County,Class A,April,43.55915,-73.34116
1220,1978,Spring,Alabama,Limestone County,Class A,Unknown,42.06832,-78.7492
1221,2002,Spring,Alabama,Lee County,Class B,May,41.26455,-74.1468
1222,1988,Spring,Alabama,Lauderdale County,Class B,April,44.22388,-73.87529
1223,2012,Summer,Alabama,Lamar County,Class A,May,43.56058,-73.40212
1224,1979,Fall,Alabama,Jefferson County,Class A,September,42.33473,-77.29253
1225,2013,Spring,Alabama,Jefferson County,Class A,October,40.98596,-81.11642
1226,2000,Winter,Alabama,Lee County,Class A,January,39.88653,-81.27132
1227,2007,Winter,Alabama,Lee County,Class B,January,39.58157,-82.36887
1228,1993,Summer,Alabama,Limestone County,Class A,August,40.24354,-84.18491
1229,2001,Fall,Alabama,Limestone County,Class A,Unknown,40.15002,-83.02854
1230,2006,Summer,Alabama,Limestone County,Class B,July,41.72134,-80.88494
1231,1949,Summer,Alabama,Madison County,Class A,Unknown,40.36957,-80.77387
1232,2009,Winter,Alabama,Madison County,Class A,February,40.38609,-82.69884
1233,2000,Fall,Alabama,Morgan County,Class A,October,39.92104,-83.95184
1234,2008,Fall,Alabama,Morgan County,Class B,November,39.85461,-83.94906
1235,2012,Summer,Alabama,Morgan County,Class A,August,39.86096,-83.96562
1236,2013,Winter,Alabama,Morgan County,Class A,March,39.89216,-83.96123
1237,1958,Summer,Alabama,Pickens County,Class A,June,40.77789,-81.25768
1238,2005,Winter,Alabama,St. Clair County,Class B,February,39.78594,-82.29162
1239,2007,Summer,Alabama,St. Clair County,Class A,July,40.70386,-80.58332
1240,2012,Winter,Alabama,Jackson County,Class B,December,40.74065,-81.35575
1241,2014,Summer,Alabama,Henry County,Class A,September,41.2625,-84.38103
1242,2006,Winter,Alabama,Franklin County,Class A,December,40.27488,-81.51749
1243,2012,Fall,Alabama,Etowa County,Class A,November,39.40877,-81.73172
1244,1983,Fall,Alabama,Escambia County,Class A,Unknown,41.39803,-81.33974
1245,1992,Spring,Alabama,Dale County,Class B,April,40.4764,-82.80257
1246,2013,Winter,Alabama,Cullman County,Class A,January,41.47349,-81.3726
1247,1978,Fall,Alabama,Covington County,Class A,October,38.73687,-83.39134
1248,1999,Fall,Alabama,Colbert County,Class A,Unknown,40.73412,-84.06565
1249,2013,Winter,Alabama,Coffee County,Class A,January,40.82327,-82.32803
1250,1994,Fall,Alabama,Cleburne County,Class B,September,40.59935,-82.23988
1251,2008,Winter,Alabama,Clay County,Class B,January,41.30265,-81.30896
1252,1996,Winter,Alabama,Clarke County,Class A,December,38.79833,-82.54968
1253,2014,Summer,Alabama,Cherokee County,Class A,June,38.79381,-82.55177
1254,2000,Spring,Alabama,Chilton County,Class A,May,39.39935,-82.52238
1255,2013,Fall,Alabama,Chilton County,Class A,October,39.46019,-81.54855
1256,2002,Fall,Alabama,Clarke County,Class B,September,38.83859,-83.28128
1257,2001,Fall,Alabama,Clarke County,Class B,October,41.81835,-80.93665
1258,2015,Summer,Alabama,Clarke County,Class A,July,39.45789,-82.24257
1259,2013,Fall,Alabama,Clay County,Class B,November,40.76533,-80.55217
1260,2020,Summer,Alabama,Cleburne County,Class A,June,40.6807,-80.57164
1261,2005,Winter,Alabama,Colbert County,Class A,January,39.28537,-81.85331
1262,2013,Fall,Alabama,Colbert County,Class B,November,40.67979,-81.51075
1263,2000,Winter,Alabama,Conecuh County,Class A,February,39.74961,-84.09158
1264,2004,Summer,Alabama,Conecuh County,Class A,August,41.34728,-84.54476
1265,2004,Spring,Alabama,Covington County,Class B,March,39.89203,-83.00142
1266,2014,Summer,Alabama,Cullman County,Class A,June,40.17699,-81.63656
1267,2011,Spring,Alabama,Dale County,Class B,April,39.37509,-84.79429
1268,1985,Summer,Alabama,Dallas County,Class A,July,39.37215,-84.80138
1269,2013,Winter,Alabama,Etowa County,Class B,January,41.7164,-81.1438
1270,2007,Winter,Alabama,Franklin County,Class B,December,40.6445,-83.6118
1271,1953,Summer,Alabama,Henry County,Class A,Unknown,41.5325,-81.1351
1272,2013,Summer,Alabama,Jackson County,Class B,August,41.81902,-80.58163
1273,1975,Summer,Alabama,Blount County,Class C,Unknown,40.39103,-80.6937
1274,1987,Summer,Alabama,Bibb County,Class B,August,40.2831,-80.78826
1275,1980,Winter,Alabama,Barbour County,Class A,January,40.00915,-82.67252
1276,1979,Summer,Alabama,Baldwin County,Class A,September,41.1174,-80.9835
1277,1985,Unknown,Alabama,Autauga County,Class B,Unknown,39.17257,-83.26393
1278,2021,Fall,Alabama,Baldwin County,Class B,November,39.70042,-84.62567
1279,2003,Fall,Alabama,Blount County,Class B,Unknown,40.61236,-82.48699
1280,1975,Summer,Alabama,Blount County,Class A,Unknown,38.83628,-83.12873
1281,1998,Fall,Alabama,Blount County,Class B,Unknown,40.74451,-81.0758
1282,2000,Summer,Wyoming,Washakie County,Class B,June,41.36755,-80.76735
1283,2005,Winter,West Virginia,Wyoming County,Class A,December,39.38745,-81.67339
1284,2005,Fall,Vermont,Windsor County,Class A,October,40.75872,-81.19895
1285,1984,Spring,Virginia,Wythe County,Class A,April,38.79215,-82.93085
1286,1996,Winter,Texas,Wood County,Class A,December,41.23638,-81.62379
